timestamp,Load_consumed (kWh),air_temp,holiday
2024-10-12 15:00:00,8.68,24.00,1
2024-10-12 15:15:00,9.64,23.67,1
2024-10-12 15:30:00,9.37,23.00,1
2024-10-12 15:45:00,10.09,22.00,1
2024-10-12 16:00:00,9.19,22.00,1
2024-10-12 16:15:00,9.40,22.00,1
2024-10-12 16:30:00,10.06,22.00,1
2024-10-12 16:45:00,9.60,22.00,1
2024-10-12 17:00:00,10.07,22.00,1
2024-10-12 17:15:00,11.06,22.00,1
2024-10-12 17:30:00,10.79,22.00,1
2024-10-12 17:45:00,11.02,22.00,1
2024-10-12 18:00:00,14.32,22.00,1
2024-10-12 18:15:00,15.32,22.00,1
2024-10-12 18:30:00,15.06,22.00,1
2024-10-12 18:45:00,14.82,22.00,1
2024-10-12 19:00:00,14.19,22.00,1
2024-10-12 19:15:00,14.85,22.00,1
2024-10-12 19:30:00,13.80,22.00,1
2024-10-12 19:45:00,13.89,22.00,1
2024-10-12 20:00:00,14.07,21.00,1
2024-10-12 20:15:00,13.71,20.67,1
2024-10-12 20:30:00,14.32,20.00,1
2024-10-12 20:45:00,12.95,20.00,1
2024-10-12 21:00:00,13.21,19.00,1
2024-10-12 21:15:00,13.99,19.00,1
2024-10-12 21:30:00,12.76,19.00,1
2024-10-12 21:45:00,13.05,18.33,1
2024-10-12 22:00:00,13.98,18.00,1
2024-10-12 22:15:00,12.36,18.00,1
2024-10-12 22:30:00,12.70,17.00,1
2024-10-12 22:45:00,12.96,17.00,1
2024-10-12 23:00:00,11.87,17.00,1
2024-10-12 23:15:00,12.07,17.00,1
2024-10-12 23:30:00,12.78,17.00,1
2024-10-12 23:45:00,12.03,17.00,1
2024-10-13 00:00:00,12.48,17.00,0
2024-10-13 00:15:00,11.70,17.00,0
2024-10-13 00:30:00,11.83,17.00,0
2024-10-13 00:45:00,12.73,17.00,0
2024-10-13 01:00:00,11.67,17.00,0
2024-10-13 01:15:00,11.67,17.00,0
2024-10-13 01:30:00,12.54,16.00,0
2024-10-13 01:45:00,11.57,16.00,0
2024-10-13 02:00:00,11.81,16.00,0
2024-10-13 02:15:00,12.38,16.00,0
2024-10-13 02:30:00,11.52,16.00,0
2024-10-13 02:45:00,11.36,16.00,0
2024-10-13 03:00:00,12.29,16.00,0
2024-10-13 03:15:00,11.50,16.00,0
2024-10-13 03:30:00,12.03,16.00,0
2024-10-13 03:45:00,11.60,16.00,0
2024-10-13 04:00:00,11.44,16.00,0
2024-10-13 04:15:00,12.61,16.00,0
2024-10-13 04:30:00,11.64,16.00,0
2024-10-13 04:45:00,11.62,16.00,0
2024-10-13 05:00:00,12.27,16.00,0
2024-10-13 05:15:00,11.52,16.00,0
2024-10-13 05:30:00,11.66,16.00,0
2024-10-13 05:45:00,12.20,16.00,0
2024-10-13 06:00:00,11.36,16.00,0
2024-10-13 06:15:00,11.14,16.00,0
2024-10-13 06:30:00,12.12,16.00,0
2024-10-13 06:45:00,11.93,16.00,0
2024-10-13 07:00:00,11.81,17.00,0
2024-10-13 07:15:00,12.23,17.00,0
2024-10-13 07:30:00,8.85,18.00,0
2024-10-13 07:45:00,9.71,18.00,0
2024-10-13 08:00:00,8.42,18.33,0
2024-10-13 08:15:00,8.71,19.00,0
2024-10-13 08:30:00,8.73,19.00,0
2024-10-13 08:45:00,8.71,19.67,0
2024-10-13 09:00:00,8.54,20.00,0
2024-10-13 09:15:00,9.33,20.00,0
2024-10-13 09:30:00,8.26,20.00,0
2024-10-13 09:45:00,8.05,20.33,0
2024-10-13 10:00:00,8.82,21.00,0
2024-10-13 10:15:00,8.18,21.33,0
2024-10-13 10:30:00,7.70,22.00,0
2024-10-13 10:45:00,8.36,22.67,0
2024-10-13 11:00:00,7.37,23.00,0
2024-10-13 11:15:00,7.42,23.33,0
2024-10-13 11:30:00,7.79,24.00,0
2024-10-13 11:45:00,7.03,24.00,0
2024-10-13 12:00:00,7.83,24.00,0
2024-10-13 12:15:00,7.06,24.00,0
2024-10-13 12:30:00,7.28,24.00,0
2024-10-13 12:45:00,7.31,24.00,0
2024-10-13 13:00:00,6.79,24.33,0
2024-10-13 13:15:00,6.64,25.00,0
2024-10-13 13:30:00,7.30,25.00,0
2024-10-13 13:45:00,6.63,25.00,0
2024-10-13 14:00:00,6.48,25.00,0
2024-10-13 14:15:00,7.27,25.00,0
2024-10-13 14:30:00,8.42,25.00,0
2024-10-13 14:45:00,8.24,25.00,0
2024-10-13 15:00:00,8.02,24.00,0
2024-10-13 15:15:00,7.80,23.00,0
2024-10-13 15:30:00,8.87,22.33,0
2024-10-13 15:45:00,8.06,22.00,0
2024-10-13 16:00:00,8.31,22.00,0
2024-10-13 16:15:00,8.44,22.00,0
2024-10-13 16:30:00,8.41,22.00,0
2024-10-13 16:45:00,8.33,22.00,0
2024-10-13 17:00:00,9.35,22.00,0
2024-10-13 17:15:00,8.54,21.00,0
2024-10-13 17:30:00,8.47,21.00,0
2024-10-13 17:45:00,11.20,21.00,0
2024-10-13 18:00:00,11.30,21.00,0
2024-10-13 18:15:00,13.31,21.00,0
2024-10-13 18:30:00,12.44,21.00,0
2024-10-13 18:45:00,12.36,21.00,0
2024-10-13 19:00:00,12.84,21.00,0
2024-10-13 19:15:00,13.13,21.00,0
2024-10-13 19:30:00,14.72,21.00,0
2024-10-13 19:45:00,13.89,21.00,0
2024-10-13 20:00:00,13.67,21.00,0
2024-10-13 20:15:00,15.29,20.33,0
2024-10-13 20:30:00,13.78,20.00,0
2024-10-13 20:45:00,12.91,20.00,0
2024-10-13 21:00:00,13.37,20.00,0
2024-10-13 21:15:00,12.69,20.00,0
2024-10-13 21:30:00,13.89,20.00,0
2024-10-13 21:45:00,15.14,19.00,0
2024-10-13 22:00:00,12.83,19.00,0
2024-10-13 22:15:00,12.67,19.00,0
2024-10-13 22:30:00,13.40,18.33,0
2024-10-13 22:45:00,12.45,18.00,0
2024-10-13 23:00:00,13.37,18.00,0
2024-10-13 23:15:00,12.27,18.00,0
2024-10-13 23:30:00,12.36,18.00,0
2024-10-13 23:45:00,13.12,18.00,0
2024-10-14 00:00:00,12.20,18.00,0
2024-10-14 00:15:00,11.97,18.00,0
2024-10-14 00:30:00,12.79,18.00,0
2024-10-14 00:45:00,11.79,18.00,0
2024-10-14 01:00:00,11.90,18.00,0
2024-10-14 01:15:00,12.71,17.00,0
2024-10-14 01:30:00,12.19,17.00,0
2024-10-14 01:45:00,12.07,17.00,0
2024-10-14 02:00:00,12.59,17.00,0
2024-10-14 02:15:00,11.73,17.67,0
2024-10-14 02:30:00,11.81,18.00,0
2024-10-14 02:45:00,12.67,18.00,0
2024-10-14 03:00:00,11.77,18.00,0
2024-10-14 03:15:00,12.64,18.00,0
2024-10-14 03:30:00,11.72,17.00,0
2024-10-14 03:45:00,11.81,17.00,0
2024-10-14 04:00:00,12.56,17.00,0
2024-10-14 04:15:00,11.73,17.00,0
2024-10-14 04:30:00,11.64,17.67,0
2024-10-14 04:45:00,12.55,18.00,0
2024-10-14 05:00:00,11.56,18.00,0
2024-10-14 05:15:00,11.63,18.00,0
2024-10-14 05:30:00,12.55,18.00,0
2024-10-14 05:45:00,10.93,18.00,0
2024-10-14 06:00:00,10.31,18.00,0
2024-10-14 06:15:00,11.68,18.00,0
2024-10-14 06:30:00,11.10,18.00,0
2024-10-14 06:45:00,12.64,18.00,0
2024-10-14 07:00:00,12.04,18.00,0
2024-10-14 07:15:00,12.73,18.00,0
2024-10-14 07:30:00,10.83,18.33,0
2024-10-14 07:45:00,9.64,19.00,0
2024-10-14 08:00:00,10.30,19.00,0
2024-10-14 08:15:00,9.82,20.00,0
2024-10-14 08:30:00,9.48,20.00,0
2024-10-14 08:45:00,9.75,20.00,0
2024-10-14 09:00:00,9.41,20.00,0
2024-10-14 09:15:00,8.58,20.67,0
2024-10-14 09:30:00,8.11,21.00,0
2024-10-14 09:45:00,8.10,21.00,0
2024-10-14 10:00:00,8.08,21.00,0
2024-10-14 10:15:00,8.74,22.00,0
2024-10-14 10:30:00,8.65,22.67,0
2024-10-14 10:45:00,7.16,23.00,0
2024-10-14 11:00:00,7.16,23.00,0
2024-10-14 11:15:00,8.08,23.00,0
2024-10-14 11:30:00,8.20,24.00,0
2024-10-14 11:45:00,9.16,24.00,0
2024-10-14 12:00:00,7.94,24.00,0
2024-10-14 12:15:00,7.64,24.00,0
2024-10-14 12:30:00,8.18,24.00,0
2024-10-14 12:45:00,7.98,24.00,0
2024-10-14 13:00:00,7.89,24.00,0
2024-10-14 13:15:00,8.07,24.00,0
2024-10-14 13:30:00,8.08,24.00,0
2024-10-14 13:45:00,7.76,24.00,0
2024-10-14 14:00:00,8.19,24.00,0
2024-10-14 14:15:00,7.87,24.00,0
2024-10-14 14:30:00,7.56,24.00,0
2024-10-14 14:45:00,7.67,24.00,0
2024-10-14 15:00:00,7.15,23.00,0
2024-10-14 15:15:00,8.11,22.67,0
2024-10-14 15:30:00,7.21,22.00,0
2024-10-14 15:45:00,8.24,21.00,0
2024-10-14 16:00:00,8.92,21.00,0
2024-10-14 16:15:00,8.93,21.00,0
2024-10-14 16:30:00,8.85,21.00,0
2024-10-14 16:45:00,10.62,21.00,0
2024-10-14 17:00:00,9.76,21.00,0
2024-10-14 17:15:00,9.89,21.00,0
2024-10-14 17:30:00,10.87,21.00,0
2024-10-14 17:45:00,12.47,21.00,0
2024-10-14 18:00:00,13.64,21.00,0
2024-10-14 18:15:00,13.69,21.00,0
2024-10-14 18:30:00,14.36,21.00,0
2024-10-14 18:45:00,13.31,21.00,0
2024-10-14 19:00:00,13.98,21.00,0
2024-10-14 19:15:00,14.32,20.33,0
2024-10-14 19:30:00,13.67,20.00,0
2024-10-14 19:45:00,13.49,20.00,0
2024-10-14 20:00:00,14.49,20.00,0
2024-10-14 20:15:00,13.72,20.00,0
2024-10-14 20:30:00,13.35,20.00,0
2024-10-14 20:45:00,15.14,19.00,0
2024-10-14 21:00:00,13.67,19.00,0
2024-10-14 21:15:00,14.40,19.00,0
2024-10-14 21:30:00,15.42,19.00,0
2024-10-14 21:45:00,14.47,19.00,0
2024-10-14 22:00:00,15.03,18.00,0
2024-10-14 22:15:00,13.86,18.00,0
2024-10-14 22:30:00,14.04,18.00,0
2024-10-14 22:45:00,14.22,18.00,0
2024-10-14 23:00:00,13.13,18.00,0
2024-10-14 23:15:00,12.75,18.00,0
2024-10-14 23:30:00,13.32,18.00,0
2024-10-14 23:45:00,12.54,18.00,0
2024-10-15 00:00:00,12.48,18.00,0
2024-10-15 00:15:00,13.59,18.00,0
2024-10-15 00:30:00,12.80,18.00,0
2024-10-15 00:45:00,12.34,18.00,0
2024-10-15 01:00:00,13.10,17.33,0
2024-10-15 01:15:00,12.32,17.00,0
2024-10-15 01:30:00,12.08,17.00,0
2024-10-15 01:45:00,13.00,17.00,0
2024-10-15 02:00:00,12.15,17.00,0
2024-10-15 02:15:00,13.25,17.00,0
2024-10-15 02:30:00,12.19,17.00,0
2024-10-15 02:45:00,12.01,17.00,0
2024-10-15 03:00:00,12.99,17.00,0
2024-10-15 03:15:00,12.09,17.00,0
2024-10-15 03:30:00,12.07,17.00,0
2024-10-15 03:45:00,12.82,17.00,0
2024-10-15 04:00:00,12.39,17.00,0
2024-10-15 04:15:00,12.26,17.00,0
2024-10-15 04:30:00,12.86,17.00,0
2024-10-15 04:45:00,12.01,17.00,0
2024-10-15 05:00:00,12.26,17.00,0
2024-10-15 05:15:00,12.95,17.00,0
2024-10-15 05:30:00,12.45,17.00,0
2024-10-15 05:45:00,12.00,17.00,0
2024-10-15 06:00:00,12.96,17.00,0
2024-10-15 06:15:00,12.00,17.00,0
2024-10-15 06:30:00,14.60,18.00,0
2024-10-15 06:45:00,13.30,18.00,0
2024-10-15 07:00:00,12.32,18.00,0
2024-10-15 07:15:00,13.79,18.33,0
2024-10-15 07:30:00,13.37,19.00,0
2024-10-15 07:45:00,15.14,19.00,0
2024-10-15 08:00:00,11.40,19.00,0
2024-10-15 08:15:00,10.83,19.00,0
2024-10-15 08:30:00,11.17,19.00,0
2024-10-15 08:45:00,12.34,19.00,0
2024-10-15 09:00:00,13.66,19.00,0
2024-10-15 09:15:00,15.12,20.00,0
2024-10-15 09:30:00,18.38,20.00,0
2024-10-15 09:45:00,18.58,20.00,0
2024-10-15 10:00:00,20.01,20.67,0
2024-10-15 10:15:00,18.51,21.33,0
2024-10-15 10:30:00,18.74,22.00,0
2024-10-15 10:45:00,19.57,22.67,0
2024-10-15 11:00:00,18.17,23.00,0
2024-10-15 11:15:00,17.96,23.00,0
2024-10-15 11:30:00,19.20,23.00,0
2024-10-15 11:45:00,18.63,24.00,0
2024-10-15 12:00:00,16.64,24.00,0
2024-10-15 12:15:00,19.13,24.00,0
2024-10-15 12:30:00,16.65,24.00,0
2024-10-15 12:45:00,16.88,24.00,0
2024-10-15 13:00:00,18.39,24.00,0
2024-10-15 13:15:00,16.24,24.00,0
2024-10-15 13:30:00,18.36,24.00,0
2024-10-15 13:45:00,16.98,24.00,0
2024-10-15 14:00:00,17.01,24.00,0
2024-10-15 14:15:00,17.55,24.00,0
2024-10-15 14:30:00,14.94,24.00,0
2024-10-15 14:45:00,14.41,24.00,0
2024-10-15 15:00:00,14.43,23.33,0
2024-10-15 15:15:00,14.06,23.00,0
2024-10-15 15:30:00,13.80,22.00,0
2024-10-15 15:45:00,11.76,21.33,0
2024-10-15 16:00:00,9.05,21.00,0
2024-10-15 16:15:00,9.75,21.00,0
2024-10-15 16:30:00,10.82,21.00,0
2024-10-15 16:45:00,9.65,21.00,0
2024-10-15 17:00:00,11.60,21.00,0
2024-10-15 17:15:00,11.73,21.00,0
2024-10-15 17:30:00,13.78,21.00,0
2024-10-15 17:45:00,14.80,21.00,0
2024-10-15 18:00:00,15.44,21.00,0
2024-10-15 18:15:00,16.48,21.00,0
2024-10-15 18:30:00,16.28,21.00,0
2024-10-15 18:45:00,17.01,21.00,0
2024-10-15 19:00:00,18.85,21.00,0
2024-10-15 19:15:00,17.79,21.00,0
2024-10-15 19:30:00,16.37,21.00,0
2024-10-15 19:45:00,17.81,21.00,0
2024-10-15 20:00:00,15.91,20.33,0
2024-10-15 20:15:00,16.43,20.00,0
2024-10-15 20:30:00,16.63,19.67,0
2024-10-15 20:45:00,15.76,19.00,0
2024-10-15 21:00:00,17.73,19.00,0
2024-10-15 21:15:00,16.37,19.00,0
2024-10-15 21:30:00,16.09,19.00,0
2024-10-15 21:45:00,16.57,19.00,0
2024-10-15 22:00:00,14.97,19.00,0
2024-10-15 22:15:00,14.87,19.00,0
2024-10-15 22:30:00,15.59,18.67,0
2024-10-15 22:45:00,14.74,18.00,0
2024-10-15 23:00:00,14.71,18.00,0
2024-10-15 23:15:00,15.94,18.00,0
2024-10-15 23:30:00,14.88,18.00,0
2024-10-15 23:45:00,14.64,18.00,0
2024-10-16 00:00:00,15.21,18.00,0
2024-10-16 00:15:00,14.27,18.00,0
2024-10-16 00:30:00,14.00,18.00,0
2024-10-16 00:45:00,14.76,18.00,0
2024-10-16 01:00:00,13.67,17.33,0
2024-10-16 01:15:00,14.54,17.00,0
2024-10-16 01:30:00,13.27,17.00,0
2024-10-16 01:45:00,13.02,17.00,0
2024-10-16 02:00:00,13.88,17.00,0
2024-10-16 02:15:00,12.95,17.00,0
2024-10-16 02:30:00,13.27,16.67,0
2024-10-16 02:45:00,13.61,16.33,0
2024-10-16 03:00:00,12.43,17.00,0
2024-10-16 03:15:00,12.64,17.00,0
2024-10-16 03:30:00,13.14,17.00,0
2024-10-16 03:45:00,12.61,17.00,0
2024-10-16 04:00:00,12.57,17.00,0
2024-10-16 04:15:00,13.14,17.00,0
2024-10-16 04:30:00,12.84,17.00,0
2024-10-16 04:45:00,13.21,17.00,0
2024-10-16 05:00:00,13.75,17.00,0
2024-10-16 05:15:00,13.45,17.00,0
2024-10-16 05:30:00,14.70,17.00,0
2024-10-16 05:45:00,13.40,17.00,0
2024-10-16 06:00:00,13.20,17.00,0
2024-10-16 06:15:00,13.51,17.00,0
2024-10-16 06:30:00,13.95,17.00,0
2024-10-16 06:45:00,3.82,17.00,0
2024-10-16 07:00:00,15.73,17.00,0
2024-10-16 07:15:00,14.02,18.00,0
2024-10-16 07:30:00,13.88,18.00,0
2024-10-16 07:45:00,14.61,18.67,0
2024-10-16 08:00:00,13.78,18.33,0
2024-10-16 08:15:00,14.01,18.00,0
2024-10-16 08:30:00,13.36,18.00,0
2024-10-16 08:45:00,11.78,18.00,0
2024-10-16 09:00:00,13.83,18.33,0
2024-10-16 09:15:00,16.30,19.00,0
2024-10-16 09:30:00,18.68,19.00,0
2024-10-16 09:45:00,21.20,19.00,0
2024-10-16 10:00:00,21.13,19.67,0
2024-10-16 10:15:00,20.76,20.33,0
2024-10-16 10:30:00,22.05,21.00,0
2024-10-16 10:45:00,19.73,22.00,0
2024-10-16 11:00:00,20.53,22.00,0
2024-10-16 11:15:00,20.94,22.33,0
2024-10-16 11:30:00,19.58,23.00,0
2024-10-16 11:45:00,18.15,23.00,0
2024-10-16 12:00:00,13.76,23.00,0
2024-10-16 12:15:00,14.43,23.00,0
